index;name;company;technology;job;location;salary;salary_avg;location_city;location_country;is_senior
0;md senior migration & development analyst - remote;Link Group;['SQL', 'VBA', 'Excel', 'MS Access'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 18500, 'high': 25500, 'currency': 'PLN'};22000.0;N/A;N/A;1
1;data analyst (sap);Team Connect Sp. z o.o.;['SAP', 'Data models', 'SAP BW', 'Data visualization'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 23500, 'high': 28500, 'currency': 'PLN'};26000.0;N/A;N/A;0
2;expert data analyst;emagine Sp. Z o.o.;['Analyst', 'Business Analyst', 'SQL', 'SAS'];data analyst;{'city': 'gdańsk', 'country': 'N/A'};{'low': 25200, 'high': 28560, 'currency': 'PLN'};26880.0;PL;PL;0
3;quant analyst/model analyst;emagine Sp. Z o.o.;['C++', 'Degree', 'PhD', 'MSc'];data analyst;{'city': 'kraków', 'country': 'N/A'};{'low': 23520, 'high': 23520, 'currency': 'PLN'};23520.0;PL;PL;0
4;lead bi analyst / data business analyst;EPAM Systems;['Analyst', 'SQL', 'BI', 'Business Analyst'];data analyst;{'city': 'warszawa', 'country': 'N/A'};{'low': 22400, 'high': 25400, 'currency': 'PLN'};23900.0;PL;PL;0
5;python data analyst / programmer;Polskie Technologie;['SQL', 'SQL Server', 'Python', 'Power BI'];data analyst;{'city': 'warszawa', 'country': 'N/A'};{'low': 8700, 'high': 15000, 'currency': 'PLN'};11850.0;PL;PL;0
6;data analyst;emagine Sp. Z o.o.;['Python', 'Jira', 'Confluence', 'Monday.com'];data analyst;{'city': 'kraków', 'country': 'N/A'};{'low': 18480, 'high': 20160, 'currency': 'PLN'};19320.0;PL;PL;0
7;remote data migration analyst;Link Group;['SQL', 'VBA', 'Excel', 'MS Access'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 20160, 'high': 25200, 'currency': 'PLN'};22680.0;N/A;N/A;0
9;senior data analyst;Devire;['SQL', 'Power BI', 'Tableau', 'Python'];data analyst;{'city': 'kraków', 'country': 'N/A'};{'low': 17000, 'high': 20000, 'currency': 'PLN'};18500.0;PL;PL;1
12;quantitative research analyst;Chorus One;['Analyst', 'Python', 'SQL', 'Ethereum'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 29995, 'high': 36661, 'currency': 'PLN'};33328.0;N/A;N/A;0
13;senior data analyst;Avenga;['Data analysis', 'ETL', 'Business analysis', 'System analysis'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 21840, 'high': 25200, 'currency': 'PLN'};23520.0;N/A;N/A;1
14;data analyst;GOG;['Analyst', 'SQL', 'Analyzing data', 'Data visualization'];data analyst;{'city': 'warszawa', 'country': 'N/A'};{'low': 14000, 'high': 21000, 'currency': 'PLN'};17500.0;PL;PL;0
16;data scientist;SquareOne;['Data', 'Snowflake', 'SQL', 'Git'];data scientist;{'city': 'remote', 'country': 'N/A'};{'low': 23520, 'high': 30240, 'currency': 'PLN'};26880.0;N/A;N/A;0
17;remote senior data scientist;Link Group;['Data', 'SQL', 'Python', 'R'];data scientist;{'city': 'remote', 'country': 'N/A'};{'low': 23520, 'high': 28560, 'currency': 'PLN'};26040.0;N/A;N/A;1
18;data engineer;VirtusLab;['Data', 'Python', 'SQL', 'Data modeling'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 26000, 'high': 31000, 'currency': 'PLN'};28500.0;N/A;N/A;0
19;etl/ data engineer;Sofomo;['Data', 'SQL', 'ETL', 'Power BI'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 11000, 'high': 15000, 'currency': 'PLN'};13000.0;N/A;N/A;0
21;programista dwh;apreel Sp. z o.o.;['Data', 'PL/SQL', 'Python', 'ETL'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 23520, 'high': 30240, 'currency': 'PLN'};26880.0;N/A;N/A;0
22;big data developer;emagine Sp. Z o.o.;['Data', 'Python', 'Big data', 'Hadoop'];data analyst;{'city': 'warszawa', 'country': 'N/A'};{'low': 18480, 'high': 23520, 'currency': 'PLN'};21000.0;PL;PL;0
23;junior data engineer;Cpl Poland;['Data', 'SQL', 'Teradata', 'PostgreSQL'];data engineer;{'city': 'warszawa', 'country': 'N/A'};{'low': 13440, 'high': 18480, 'currency': 'PLN'};15960.0;PL;PL;0
25;analytics engineer;Booksy International;['Data', 'SQL', 'OLAP', 'Data Warehouse design patterns'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 14500, 'high': 19000, 'currency': 'PLN'};16750.0;N/A;N/A;0
28;data engineer;Mindbox S.A.;['Data', 'Python', 'Data modeling', 'Data engineering'];data engineer;{'city': 'kraków', 'country': 'N/A'};{'low': 27300, 'high': 35700, 'currency': 'PLN'};31500.0;PL;PL;0
29;senior data scientist;Sigma IT Poland;['Data', 'Python', 'Data science', 'Machine learning'];data scientist;{'city': 'remote', 'country': 'N/A'};{'low': 17600, 'high': 22400, 'currency': 'PLN'};20000.0;N/A;N/A;1
31;lead data software engineer (python, azure);EPAM Systems;['Data', 'Python', 'Azure Data Factory', 'Azure Databricks'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 24900, 'high': 29400, 'currency': 'PLN'};27150.0;N/A;N/A;0
32;tech lead data engineer with aws;Nordcloud;['Data', 'SQL', 'Python', 'Airflow'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 28000, 'high': 30000, 'currency': 'PLN'};29000.0;N/A;N/A;0
35;mid data enigneer;Capco Poland;['Data', 'Spark', 'Python', 'Scala'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 21840, 'high': 25200, 'currency': 'PLN'};23520.0;N/A;N/A;0
36;digital advisor (data&ai) - dubai based;Elitmind;['Data', 'BI', 'Big data', 'Azure'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 22008, 'high': 27048, 'currency': 'PLN'};24528.0;N/A;N/A;0
37;sql developer;XTB;['Data', 'SQL', 'T-SQL', 'SSIS'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 10080, 'high': 17136, 'currency': 'PLN'};13608.0;N/A;N/A;0
38;remote lead data engineer;Kingfisher plc.;['Data', 'Python', 'Data modelling', 'Azure'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 25000, 'high': 29000, 'currency': 'PLN'};27000.0;N/A;N/A;0
39;senior data engineer (aws);GetInData | Part of Xebia;['Data', 'AWS', 'Python', 'SQL'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 26880, 'high': 33600, 'currency': 'PLN'};30240.0;N/A;N/A;1
40;senior data engineer (azure);GetInData | Part of Xebia;['Data', 'Microsoft Azure', 'Python', 'SQL'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 26880, 'high': 33600, 'currency': 'PLN'};30240.0;N/A;N/A;1
41;data engineer (snowflake);GetInData | Part of Xebia;['Data', 'Snowflake', 'Python', 'SQL'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 26880, 'high': 33600, 'currency': 'PLN'};30240.0;N/A;N/A;0
42;azure data engineer (remote, full / part-time);10 Senses;['Data', 'SQL', 'Azure Synapse Analytics', 'ADLS'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 25200, 'high': 31920, 'currency': 'PLN'};28560.0;N/A;N/A;0
43;senior data engineer;Falck IT Poland Sp. z o.o.;['Data', 'Kafka', 'SQL', 'Azure'];data engineer;{'city': 'warszawa', 'country': 'N/A'};{'low': 24000, 'high': 28000, 'currency': 'PLN'};26000.0;PL;PL;1
45;senior sql data engineer;Link Group;['Data', 'SQL', 'Data pipelines', 'dbt'];data engineer;{'city': 'kraków', 'country': 'N/A'};{'low': 24000, 'high': 28000, 'currency': 'PLN'};26000.0;PL;PL;1
46;senior data engineer (gcp);GetInData | Part of Xebia;['Data', 'GCP', 'Python', 'SQL'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 26880, 'high': 33600, 'currency': 'PLN'};30240.0;N/A;N/A;1
47;data engineer (mid / regular);Sunscrapers;['Data', 'Python', 'SQL', 'PostgreSQL'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 22000, 'high': 25000, 'currency': 'PLN'};23500.0;N/A;N/A;0
48;data engineer;Sollers Consulting;['Data', 'Kafka', 'Spark', 'SQL'];data engineer;{'city': 'wrocław', 'country': 'N/A'};{'low': 17200, 'high': 21000, 'currency': 'PLN'};19100.0;PL;PL;0
49;senior data engineer with python;Objectivity - part of Accenture;['Data', 'Databricks', 'Python', 'PySpark'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 21840, 'high': 30240, 'currency': 'PLN'};26040.0;N/A;N/A;1
50;financial data engineer;SoftKraft Sp z o.o.;['Data', 'Python', 'SQL', 'Git'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 15960, 'high': 25870, 'currency': 'PLN'};20915.0;N/A;N/A;0
51;mid data & ai engineer fully remote;Nest Bank;['Data', 'Python', 'Big data', 'AI'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 15000, 'high': 22000, 'currency': 'PLN'};18500.0;N/A;N/A;0
52;digital advisor (data & ai);Elitmind;['Data', 'BI', 'Big data', 'Azure'];data analyst;{'city': 'remote', 'country': 'N/A'};{'low': 22008, 'high': 27048, 'currency': 'PLN'};24528.0;N/A;N/A;0
53;data engineer;Connectis_;['Data', 'Azure', 'Azure Data Lake', 'Azure Databricks'];data engineer;{'city': 'remote', 'country': 'N/A'};{'low': 26000, 'high': 31000, 'currency': 'PLN'};28500.0;N/A;N/A;0
